"";"WMT.Adjusted";"PG.Adjusted";"NFLX.Adjusted";"KO.Adjusted";"JNJ.Adjusted"
"1";95,045105;96,734016;359,970001;47,716312;129,655045
"2";95,99585;96,714523;351,769989;47,841225;129,935303
"3";96,564323;95,954384;359,070007;43,805614;129,800018
"4";98,00515;95,973877;356,869995;43,469318;131,800522
"5";100,171272;97,445435;361,920013;43,075359;131,133682
"6";97,897331;96,75351;359,910004;43,334793;131,771515
"7";97,417061;97,240791;356,970001;44,065048;130,872757
"8";97,573875;97,698822;363,019989;43,507744;132,013123
"9";97,15242;97,036125;363,910004;43,181053;132,499527
"10";96,730957;97,289513;364,970001;42,940838;132,411972
"11";96,162468;96,392929;362,869995;43,181053;132,178497
"12";97,024994;96,042091;358,100006;43,565399;132,927582
"13";95,986038;95,934898;357,320007;43,603836;134,591125
"14";95,907623;96,353943;351,040009;43,86327;134,71759
"15";96,387909;96,568352;354,299988;43,815224;134,99971
"16";96,309494;96,412422;359,609985;43,671093;135,31102
"17";95,515572;96,042091;352,600006;43,507744;134,484116
"18";95,652794;95,905655;349,600006;43,084969;134,30899
"19";96,525131;97,045883;358,859985;44,372517;134,79541
"20";96,417313;97,503922;356,269989;44,247608;135,398575
"21";97,064209;98,605156;361,209991;44,410954;135,622314
"22";96,788284;98,741592;358,820007;44,294647;134,270096
"23";96,985374;99,833099;361,459991;43,906944;133,861496
"24";98,207298;98,926765;363,440002;44,013561;133,443176
"25";98,394531;99,306839;358,779999;44,158951;134,67868
"26";97,202164;99,131416;375,220001;44,129875;133,559921
"27";97,616035;99,881821;377,869995;44,110481;134,347916
"28";96,847412;99,072945;361,01001;44,51757;133,190247
"29";96,739014;99,365318;366,230011;44,614494;132,898392
"30";96,886818;100,398331;359,970001;45,205738;134,805145
"31";95,793007;100,281387;353,369995;45,176662;134,931625
"32";95,714172;100,914848;354,609985;45,147587;135,10672
"33";96,108345;101,40213;356,559998;45,418976;135,991974
"34";96,394112;101,002556;366,959991;45,283279;135,203995
"35";95,526947;101,109756;367,720001;45,137894;133,968521
"36";95,773308;101,051292;369,75;44,75988;133,443176
"37";96,679886;100,797913;367,880005;45,050655;131,886658
"38";97,389397;101,012299;365,48999;45,040966;132,480072
"39";97,783569;102,298714;361,410004;45,118507;132,441162
"40";97,251434;101,996613;364,709991;45,234818;131,886658
"41";98,14817;101,986855;363,920013;45,205738;131,896393
"42";99,330688;102,084305;367,649994;45,273582;131,536438
"43";100,07959;102,386421;351,140015;45,302662;132,285507
"44";100,93692;103,039375;348,869995;45,554672;132,810852
"45";101,429626;103,711807;359,459991;45,506203;134,270096
"46";101,656281;103,884445;354,73999;45,826054;134,7565
"47";101,675987;104,080734;360,350006;46,019909;133,783676
"48";100,877792;104,041481;377,339996;45,942371;134,085251
"49";101,567581;101,244408;381,890015;46,727455;136,098999
"50";102,020882;101,764565;374,230011;46,504528;135,418045
"51";102,011024;101,362167;368,329987;46,368835;135,855789
"52";100,050041;103,894264;374,850006;46,775921;136,575699
"53";100,07959;102,83432;371,829987;46,930996;136,040634
"54";101,340942;104,502754;370,540009;47,551323;137,363678
"55";99,882515;102,981529;378,809998;47,095772;138,093307
"56";99,675575;103,599831;379,059998;46,90192;137,441513
"57";100,592026;104,110176;385,029999;47,221779;138,151672
"58";100,966476;103,717606;378,670013;46,979462;138,229492
"59";99,823395;102,755798;370,459991;46,523918;136,167099
"60";98,837975;103,118927;364,369995;46,378525;135,991974
"61";98,610115;102,304344;362,75;45,942371;134,9608
"62";100,957977;104,041481;361,040009;46,708073;135,272095
"63";98,956841;104,139618;345,26001;46,572376;133,472366
"64";99,353104;103,639091;345,609985;47,192696;133,102707
"65";98,94693;104,718666;354,98999;47,667625;133,190247
"66";100,363571;106,102486;359,309998;48,055332;134,454926
"67";99,917786;105,454735;354,450012;47,687016;134,844055
"68";100,571609;105,33696;348,109985;47,347775;134,659225
"69";100,175362;104,394791;354,269989;47,105461;134,367371
"70";101,274986;104,738297;359,730011;48,123177;134,98996
"71";100,90844;104,77755;352,209991;48,31702;135,991974
"72";101,710869;104,708847;354,390015;48,084404;136,001785
"73";101,463211;102,520256;355,059998;47,590088;134,258301
"74";101,166016;102,255272;349,190002;47,115158;128,636047
"75";101,235359;103,374107;351,850006;47,735474;129,400055
"76";100,492363;100,999046;343,279999;47,619167;128,459747
"77";101,007507;101,87252;336,630005;48,443027;128,74379
"78";101,601898;102,736176;353,399994;48,46241;130,986801
"79";103,444519;104,7481;355,730011;49,21843;131,623474
"80";104,128075;105,386032;357,130005;49,819363;133,876282
"81";105,069199;106,750214;360,869995;49,906597;135,707947
"82";106,515564;106,701149;352,01001;49,799976;136,16832
"83";106,931648;107,348892;351,269989;49,751514;136,91272
"84";107,803421;107,643333;345,559998;50,051983;138,773727
"85";107,63501;108,850487;343,429993;49,94453;137,823639
"86";108,051086;109,135101;339,730011;50,120358;137,216354
"87";108,140251;108,928993;350,619995;49,690556;136,579697
"88";108,625671;107,564812;357,119995;49,465889;137,353485
"89";108,595955;108,369583;363,519989;49,934757;137,56897
"90";109,289406;109,665077;365,209991;50,462238;139,292877
"91";110,091843;109,135101;369,209991;50,35479;139,175308
"92";110,200806;110,244118;371,040009;50,716213;140,125427
"93";109,685677;109,645447;360,299988;50,559917;141,281219
"94";109,130913;107,692406;362,200012;49,934757;138,940247
"95";109,071465;107,74147;370,019989;49,895691;137,804047
"96";109,457817;107,613884;367,320007;49,739399;136,422974
"97";109,586609;108,438286;374,600006;50,403633;136,501343
"98";110,557449;109,409912;375,429993;50,774822;137,157578
"99";111,270721;111,961624;381,720001;50,892036;139,224304
"100";110,933899;111,048897;380,549988;50,90181;137,686508
"101";111,666985;111,932182;376,160004;50,794357;138,078308
"102";111,825493;110,813354;379,929993;50,393864;138,509293
"103";111,924561;111,637756;381;50,618534;138,313385
"104";112,855774;112,25605;379,5;50,833431;137,235947
"105";113,529427;112,854721;373,25;50,911575;131,54512
"106";113,905876;113,335632;366,600006;50,921345;131,946716
"107";113,687935;113,738007;365,98999;50,93111;129,782043
"108";113,529427;113,787086;362,440002;50,970184;129,155182
"109";113,648308;114,029984;325,209991;50,823662;129,36087
"110";112,835968;113,60524;315,100006;50,198502;127,636971
"111";111,766052;113,891693;310,619995;50,032444;126,001221
"112";111,04287;112,459396;307,299988;53,070339;126,197113
"113";110,95372;111,22467;317,940002;52,533085;127,117828
"114";111,171661;111,392586;326,459991;51,83955;128,430344
"115";111,964188;113,328651;335,779999;52,914043;128,048355
"116";111,221191;114,583138;332,700012;52,73822;130,291382
"117";111,013153;118,939278;325,929993;52,47448;129,370651
"118";109,348846;116,598221;322,98999;51,409752;127,54882
"119";108,358185;115,304222;319,5;50,823662;127,617378
"120";108,377998;115,017769;318,829987;51,116707;128,381378
"121";104,831451;111,698807;307,630005;50,452473;127,490051
"122";106,267899;112,884148;310,100006;51,058098;128,08754
"123";107,189209;114,109001;304,290009;51,946999;127,539032
"124";108,035408;116,005554;315,899994;52,445175;128,978851
"125";106,800949;115,353615;308,929993;52,181431;129,331482
"126";104,750153;114,61277;310,829987;51,966537;129,223724
"127";106,930374;115,817871;312,279999;52,259583;130,683167
"128";105,725769;114,37571;299,109985;51,761406;127,587975
"129";112,186798;115,956161;295,76001;52,621002;127,862244
"130";112,485451;117,724297;302,799988;53,148483;128,665421
"131";113,301788;118,771347;309,380005;53,421989;129,53717
"132";111,549652;117,447723;298,98999;52,630772;127,921028
"133";111,519783;117,744049;297,809998;52,845665;128,83194
"134";111,410278;117,961365;296,929993;53,226627;128,577271
"135";110,335098;115,887016;291,440002;52,494015;125,109894
"136";111,489914;117,862595;294,980011;53,275467;126,116463
"137";111,917999;119,07756;291,029999;53,45129;127,932213
"138";112,21666;119,917191;291,769989;53,832253;126,984856
"139";113,570587;119,699867;296,779999;53,773643;126,550667
"140";113,749786;118,761475;293,75;53,763874;126,669083
"141";114,128082;119,877678;289,290009;54,017849;127,044075
"142";115,392418;121,705078;291,519989;54,476948;127,162491
"143";114,924515;121,260574;293,25;53,842022;126,886185
"144";114,21769;121,369232;290,170013;53,949471;126,521065
"145";115,810539;120,67778;294,339996;53,255932;125,277649
"146";115,531792;118,415741;287,98999;53,138718;127,843407
"147";115,501923;119,788765;288,269989;53,500134;129,442062
"148";116,397903;121,270447;288,859985;53,832253;128,711792
"149";116,905632;120,628387;294,149994;53,389473;129,057205
"150";115,053932;118,287338;294,290009;53,094284;127,833527
"151";115,989738;119,680115;298,600006;53,369793;127,961823
"152";116,636841;119,927063;291,559998;53,359951;128,692078
"153";116,587059;120,411079;286,600006;53,645302;128,396027
"154";116,457642;120,746918;270,75;53,045086;129,915741
"155";117,09478;121,714958;265,920013;53,271397;130,004547
"156";117,8713;122,100189;254,589996;53,428833;129,817062
"157";117,940987;121,517395;264,75;53,300915;129,264435
"158";117,771744;122,791634;263,309998;53,517384;127,152641
"159";117,921074;123,048462;263,079987;53,438671;126,90593
"160";118,150047;122,860779;267,619995;53,566586;127,675644
"161";117,323753;122,337257;269,579987;53,773216;128,277618
"162";115,601479;119,601089;268,029999;52,228405;130,261124
"163";115,790627;120,253021;268,149994;52,976212;129,461807
"164";117,63237;122,485428;272,790009;53,664982;131,899261
"165";116,706528;121,339592;274,459991;53,00573;131,405853
"166";117,054962;119,452919;270,720001;52,720387;130,103241
"167";118,398933;120,490105;267,529999;52,966373;127,517754
"168";119,075897;120,450592;280,480011;52,799099;127,359856
"169";119,703079;119,61097;282,929993;52,444874;129,59996
"170";118,637856;118,583672;285,529999;52,444874;128,997986
"171";118,996246;115,768478;284,25;52,651505;131,090073
"172";118,886742;116,094452;286,279999;52,631828;133,389374
"173";119,304863;115,941261;293,350006;52,927013;134,37619
"174";118,607994;116,776299;275,299988;53,901131;126,017769
"175";119,205307;118,376793;278,049988;53,359951;126,333565
"176";119,046028;121,458488;266,690002;52,98605;127,498009
"177";118,817055;122,273643;271,269989;53,763374;128,188797
"178";118,568169;124,053078;271,5;53,733856;125,820412
"179";118,508438;122,522171;276,820007;52,887653;126,659218
"180";118,687637;122,750816;281,859985;52,710541;127,478279
"181";116,626877;122,870102;281,209991;52,553108;127,41906
"182";117,572632;124,202194;291,450012;53,074604;131,090073
"183";116,736389;123,774727;287,410004;53,556744;130,300598
"184";117,09478;123,138512;286,809998;53,035248;129,471664
"185";117,045006;118,366852;292,859985;52,287441;128,514435
"186";118,329247;118,197861;288,029999;51,578991;128,70195
"187";118,966385;119,609474;288,589996;51,952896;129,234833
"188";119,69313;118,913605;289,570007;51,451077;129,698624
"189";118,906654;118,993126;291,570007;51,37236;131,247955
"190";118,508438;118,62532;294,179993;51,008297;130,241394
"191";118,588081;118,565666;292,01001;50,880383;129,61969
"192";120,439781;119,937523;283,109985;51,569153;129,540756
"193";120,111252;119,788406;289,619995;51,785625;129,234833
"194";118,339203;119,828171;295,029999;51,824978;133,162415
"195";119,713036;121,170197;302,570007;52,179203;133,053848
"196";119,354645;120,702972;302,600006;52,228405;133,043976
"197";118,598038;121,567841;305,160004;52,366158;134,149231
"198";119,324776;119,629349;311,690002;52,110329;134,642654
"199";118,827011;119,579651;310,480011;52,179203;136,251175
"200";118,388969;119,798347;315,549988;52,366158;136,310776
"201";118,657768;121,538017;312,48999;53,035248;136,300858
"202";118,229691;121,04097;315,929993;53,084446;136,877182
"203";118,558212;121,339195;314,660004;52,935753;136,618835
"204";118,747368;121,9953;309,98999;53,282707;136,489655
"205";118,140091;122,223938;306,160004;53,332272;136,290924
"206";118,160004;123,794609;304,320007;53,818012;138,496857
"207";118,660004;123,884079;302,859985;53,71888;138,675705
"208";119,779999;123,456619;307,350006;53,94688;139,490524
"209";119,360001;124,132607;302,5;53,599926;139,609756
"210";119,139999;123,53614;293,119995;53,302532;139,102997
"211";119;123,923843;298,929993;53,480968;140,086716
"212";119,760002;123,834373;298,440002;53,669315;140,444427
"213";120,290001;124,729057;298,5;53,94688;140,484177
"214";120,540001;124,818527;304,209991;53,94688;140,891571
"215";121,279999;124,57;315,480011;53,94688;142,65036
"216";119,860001;123,277679;320,799988;53,441315;142,282715
"217";120,080002;124,182304;332,220001;53,847752;144,429031
"218";120,290001;124,619705;336,899994;54,492104;145,134521
"219";119,029999;124,162422;333,100006;54,432621;145,512115
"220";119,510002;124,480537;333,200012;54,23436;145,005341
"221";119,519997;124,480537;332,630005;54,541668;144,905991
"222";119,589996;125,34539;329,089996;54,868797;144,826492
"223";119,400002;123,734962;323,309998;54,789494;144,379349
"224";118,839996;124,162422;323,570007;54,868797;144,945724
"225";118,940002;122,681229;329,809998;54,511929;145,04509
"226";117,889999;121,856125;325,899994;54,214535;143,365799
"227";117,650002;122,025124;335,829987;54,194706;143,186951
"228";116,559998;121,269608;330,75;53,778362;144,061356
"229";116,160004;121,786537;339,26001;53,877491;144,041504
"230";117,360001;123,118622;335,660004;54,858883;144,468765
"231";116,379997;123,237915;329,049988;55,04723;144,140854
"232";115,879997;124,14254;338,920013;55,642017;144,77681
"233";116,18;123,953667;338,690002;55,513145;145,591614
"234";115,279999;125,216164;339,070007;56,207062;146,078506
"235";115,900002;125,325516;338,619995;56,326015;147,260956
"236";114,959999;125,663513;339,670013;56,444973;148,224823
"237";115,589996;125,34539;338,109985;56,672974;148,324188
"238";116,099998;125,564095;326;57,10915;147,310654
"239";115,809998;124,989998;349,600006;57,32724;147,588867
"240";114,370003;125,139999;353,160004;57,178539;147,380219
"241";115,860001;125,690002;342,880005;56,980278;147,80748
"242";116,599998;126,029999;348,519989;56,514362;148,552734
"243";115,889999;125,059998;343,160004;56,514362;149,586136
"244";116,580002;125,949997;347,73999;58,348282;149,407272
"245";114,489998;124,620003;345,089996;57,892284;147,926712
"246";114,269997;125,110001;358;58,070717;149,218475
"247";115,269997;125,660004;369,01001;58,328457;150,639435
"248";116,809998;126,809998;369,670013;58,338367;153,014282
"249";116,309998;127,139999;366,950012;58,477154;152,55719
"250";116,449997;126,080002;366,769989;58,675411;150,927582
"251";115,25;126,169998;371,070007;59,230545;150,897781
"252";115,400002;124,160004;373,690002;59,071938;151,026962
"253";115,849998;123,449997;380,01001;58,893501;150,132645
"254";117,440002;124,959999;381,399994;59,091763;149,138992
"255";117,889999;126,139999;380,399994;59,428806;149,178741
"256";119,629997;124,870003;387,779999;59,012455;148,195007
"257";117,68;125,440002;386,190002;59,25037;147,996277
"258";117,690002;126,580002;386;59,200806;147,429886
"259";118,580002;126,699997;380,070007;59,607243;148,979996
"260";116,32;123,300003;368,700012;58,14011;145,910004
"261";114,389999;121,43;360,089996;57,317322;144,649994
"262";113,779999;120,160004;379,23999;57,099236;143,679993
"263";110,400002;113,5;371,709991;54,45245;139,119995
"264";107,68;113,230003;369,029999;53,024971;134,479996
"265";115,879997;119,559998;381,049988;55,433842;140,020004
"266";112,910004;118,169998;368,769989;55,572628;135,589996
"267";116,769997;124,5;383,790009;58,407757;143,479996
"268";115,919998;121,629997;372,779999;56,246716;142,009995
"269";117,230003;121,660004;368,970001;54,779579;142,029999
"270";117,160004;116,059998;346,48999;51,409138;136,440002
"271";119,790001;120,550003;364,130005;53,193489;141,639999
"272";114,43;111,589996;349,920013;51,756096;131,800003
"273";104,050003;101,839996;315,25;46,75;125,410004
"274";114,099998;114,07;336,299988;48,470001;134,289993
"275";106,760002;108,5;298,839996;45,259998;127,129997
