Actividad;Departamento;Ingresos;Utilidad_operacional;Costos_financieros;Utilidad_neta;Activos;Pasivos;Ganancias_acumuladas
Platano y banano;ANTIOQUIA;2136451;95069;8472;56507;6063815;550800;2163306
Platano y banano;ANTIOQUIA;1613299;-50570;7252;-44257;5556405;448950;2050395
Flor de corte;ANTIOQUIA;5065771;-2310291;1351610;-3661901;25377007;21121567;222133
Flor de corte;ANTIOQUIA;7250996;-975299;413251;-1395019;26269212;17652661;4583244
Platano y banano;ANTIOQUIA;164732037;17053902;12215676;4843489;223739275;62025684;114613784
Platano y banano;ANTIOQUIA;119589207;-7513703;7684581;-11657776;277657131;95782578;126412968
Cana de azucar;VALLE;8894361;4717167;41278;3378764;98875420;7858692;4356703
Cana de azucar;VALLE;5839345;2761862;34616;2223339;97155366;7596958;1776954
Flor de corte;CUNDINAMARCA;62904471;5456472;1874682;2559325;54915366;26751217;6197379
Flor de corte;CUNDINAMARCA;58112038;2007470;1349870;280578;53675586;27292295;4299612
Platano y banano;ANTIOQUIA;18543480;1955832;357730;1229399;52580084;20916839;7073585
Platano y banano;ANTIOQUIA;14212254;1240805;318970;808776;48687939;20536312;7191993
Flor de corte;ANTIOQUIA;33249670;-1292028;1887904;-2222463;67656867;24744983;38387749
Flor de corte;ANTIOQUIA;41779924;4151147;1340532;2082220;68318628;23184281;40698569
Flor de corte;ANTIOQUIA;20790095;3431665;1797084;413021;46562563;22268532;4604500
Flor de corte;ANTIOQUIA;17201326;2803077;1517023;731601;45086289;21205279;4191479
Flor de corte;BOGOTA D.C.;66424284;11173392;15253217;149350;121094969;130244631;-102413161
Flor de corte;BOGOTA D.C.;60254232;9737031;11727089;-1449723;124185708;134639199;-102562511
Flor de corte;ANTIOQUIA;16643290;813919;964126;-126840;42165598;16171427;10491794
Flor de corte;ANTIOQUIA;19791798;569805;960768;-399204;39989862;17318851;10618634
Platano y banano;ANTIOQUIA;210968757;20226420;1082048;11609283;279757128;78593338;91561751
Platano y banano;ANTIOQUIA;175356623;5390976;1095639;2758061;262780176;73225669;82710529
Platano y banano;ANTIOQUIA;7288503;778891;0;553386;7214018;1541278;3358946
Platano y banano;ANTIOQUIA;6041947;769666;1931;522621;6402861;1283507;3328181
Platano y banano;ANTIOQUIA;14812431;781095;4885;402362;19728332;14543990;-810237
Platano y banano;ANTIOQUIA;14715510;449595;15257;264639;18714984;13933004;-1212599
Platano y banano;ANTIOQUIA;36752798;-559768;59921;-974265;59393816;45697669;-4070839
Platano y banano;ANTIOQUIA;32916677;-3143067;94427;-2237610;51340799;36670387;-3096574
Flor de corte;ANTIOQUIA;18034709;264981;422412;137498;18308982;7920378;1149627
Flor de corte;ANTIOQUIA;19986557;1327366;1464894;33254;17185301;6970989;1012129
Platano y banano;MAGDALENA;15794236;1442512;295750;1065084;51211435;19937696;3486784
Platano y banano;MAGDALENA;13960242;-997132;166605;-1011503;44717223;17372430;2421700
Platano y banano;MAGDALENA;17882600;1096407;61186;985908;28441755;5936994;8747628
Platano y banano;MAGDALENA;17316205;820393;43668;708108;28096342;6577489;7761720
Arroz;ANTIOQUIA;21185638;744833;0;474773;104134609;28833405;20266792
Arroz;ANTIOQUIA;20119472;1799697;0;1593852;81889211;13595390;19734409
Platano y banano;ANTIOQUIA;7204628;207812;0;135258;19720385;2096798;15888206
Platano y banano;ANTIOQUIA;6711929;129924;0;83768;20567055;3243889;15761325
Flor de corte;BOGOTA D.C.;13998557;1407176;8007;936204;11065017;4305137;5909663
Flor de corte;BOGOTA D.C.;12045541;677394;13840;439623;10143984;3543493;5905274
Flor de corte;BOGOTA D.C.;19813011;978266;2104907;18296;14717170;11075519;517528
Flor de corte;BOGOTA D.C.;17693137;1379171;1380789;782040;14181145;10699955;1417372
Flor de corte;CUNDINAMARCA;15290107;-33169;316406;-74712;20937320;4943614;379883
Flor de corte;CUNDINAMARCA;16753392;326624;160128;161619;21590501;5522083;616215
Flor de corte;CUNDINAMARCA;13132943;3954582;455314;2405441;12307783;3541240;8045006
Flor de corte;CUNDINAMARCA;12400920;2882872;267439;1855920;11516097;4334994;6954564
Flor de corte;CUNDINAMARCA;8067047;577535;1100063;41927;5121111;4551227;-276935
Flor de corte;CUNDINAMARCA;8973472;125056;781181;46652;5295582;4767625;-318862
Flor de corte;CUNDINAMARCA;14734117;1129730;411149;184439;29561292;10878741;13879383
Flor de corte;CUNDINAMARCA;11365275;266502;652857;-496251;31595505;13097393;13298440
Platano y banano;ANTIOQUIA;10132961;918214;73126;767709;25397386;3464628;8883472
Platano y banano;ANTIOQUIA;7310105;230818;35354;194329;22704392;2764939;8310092
Flor de corte;ANTIOQUIA;30135157;91807;0;91807;7131330;4316554;1136306
Flor de corte;ANTIOQUIA;28554011;-121226;0;-121226;6999467;4290165;1030832
Flor de corte;BOGOTA D.C.;16366247;394468;6066521;222545;30875844;19556682;2655462
Flor de corte;BOGOTA D.C.;14994292;599809;5422073;-247970;28910308;17822600;2432917
Flor de corte;BOGOTA D.C.;10961548;-6484756;1769372;-7831868;29397289;34261192;-29479568
Flor de corte;BOGOTA D.C.;12842205;-4543419;1084196;-4632123;26876602;23874859;-21613922
Cana de azucar;VALLE;15964120;1791155;411918;828744;29083802;8759232;17265543
Cana de azucar;VALLE;8011060;1350249;373555;631279;30979791;11483965;16436799
Cana de azucar;VALLE;6933480;2426828;1867190;265650;37508524;21144971;15222063
Cana de azucar;VALLE;5302797;2562520;1990045;295536;36045850;19947947;14956413
Flor de corte;ANTIOQUIA;12072143;-122543;2767445;-872983;26411074;8459950;12309209
Flor de corte;ANTIOQUIA;17493486;3324956;2588550;1040339;30127108;11303002;13182191
Flor de corte;CUNDINAMARCA;55565895;348418;0;203476;42751713;19128064;22472341
Flor de corte;CUNDINAMARCA;57134709;482980;0;275198;35818975;14458490;20244039
Platano y banano;MAGDALENA;0;205505;506;200843;8410138;560876;5815188
Platano y banano;MAGDALENA;0;257966;120;224280;7741513;710522;5614345
Flor de corte;ANTIOQUIA;0;-4709;10534;-15243;3201531;787375;2364156
Flor de corte;ANTIOQUIA;0;-4373;9937;-14310;3201411;772012;2379399
Flor de corte;ANTIOQUIA;56095432;3242083;8411853;825097;46478520;29052046;16617264
Flor de corte;ANTIOQUIA;59572426;7412448;8571841;2726139;44164923;25269548;18086165
Frutas tropicales;BOGOTA D.C.;0;483195;190439;279731;6113235;3796408;-5599513
Frutas tropicales;BOGOTA D.C.;0;-81988;140791;-310171;9929055;3260008;-5879244
Platano y banano;ANTIOQUIA;18000;-4835;0;-6720;3508931;2217467;479364
Platano y banano;ANTIOQUIA;986041;19686;0;964;4411485;3035901;563484
Platano y banano;MAGDALENA;0;-9163;15861;-8424;5998370;861704;1065311
Platano y banano;MAGDALENA;0;-46333;1268787;-372746;4152662;34921;1073735
Frutas tropicales;ANTIOQUIA;7223559;3965645;630438;2169387;38970904;11055415;856113
Frutas tropicales;ANTIOQUIA;3062802;1313752;475344;818071;26658582;10098410;-1313274
Frutas tropicales;RISARALDA;522399;-3193986;0;-3008000;62556067;3372281;-5576802
Frutas tropicales;RISARALDA;14923;-2083404;0;-1919409;53062952;4181091;-2568802
Frutas tropicales;VALLE;0;-39494;0;-44444;3022573;32362;-239734
Frutas tropicales;VALLE;0;-116943;131;-114337;3042375;7720;-195290
Flor de corte;CUNDINAMARCA;12757593;323454;1354445;-1842176;20831189;10550474;5311934
Flor de corte;CUNDINAMARCA;11949485;965601;301336;974283;16814519;4691628;8128393
Flor de corte;BOGOTA D.C.;21610912;4547356;1969705;2355123;11582199;6047902;2915837
Flor de corte;BOGOTA D.C.;18843668;2088446;1091176;1033426;9179100;4295521;1731433
Platano y banano;ANTIOQUIA;4438350;189175;0;122620;13503146;5977355;6587793
Platano y banano;ANTIOQUIA;4179030;128501;0;79942;12206553;4876777;6473167
Cana de azucar;VALLE;3848202;196338;0;122204;6523089;5203876;794212
Cana de azucar;VALLE;3341133;-168334;0;-187938;6289541;5092532;672008
Platano y banano;ANTIOQUIA;22334434;800931;0;640309;78806671;22511095;49824026
Platano y banano;ANTIOQUIA;20773774;243055;0;181259;75430527;20236311;49212664
Platano y banano;ANTIOQUIA;8467602;227136;0;146790;16316339;7948234;7328059
Platano y banano;ANTIOQUIA;7205859;158067;0;98988;16646305;8424990;7191168
Platano y banano;ANTIOQUIA;180251;5804;108151;16862;13838451;5537447;7992004
Platano y banano;ANTIOQUIA;4648261;274047;164849;63204;13728334;5444192;7975142
Platano y banano;ANTIOQUIA;10613669;207150;0;134246;13943711;5623516;7579060
Platano y banano;ANTIOQUIA;8989309;132589;0;80272;15533567;7347618;7452841
Platano y banano;ANTIOQUIA;19708425;743461;754663;305470;16680350;7330258;5897116
Platano y banano;ANTIOQUIA;13778606;380456;0;207148;17047626;7115219;6479431
Platano y banano;ANTIOQUIA;23135460;923284;3820233;670270;52217312;21112808;26557861
Platano y banano;ANTIOQUIA;23710123;1250021;2617523;282580;52245700;21797503;26184134
Platano y banano;ANTIOQUIA;43671141;-170579;577857;-375618;42537964;15215893;26425382
Platano y banano;ANTIOQUIA;39018028;291768;486781;-1115;46779072;18661444;25935819
Flor de corte;ANTIOQUIA;4996566;1336063;268008;828829;13766814;4299306;1792877
Flor de corte;ANTIOQUIA;4358305;380260;258444;107983;12858509;4219830;974846
Flor de corte;ANTIOQUIA;4953868;71418;0;41478;4825386;1738063;1230626
Flor de corte;ANTIOQUIA;6774822;149334;0;86707;3081756;1406308;1189148
Platano y banano;ANTIOQUIA;8974690;237230;0;163910;12520237;2856935;8128074
Platano y banano;ANTIOQUIA;8102959;62802;0;39767;14407345;4935927;7967840
Platano y banano;ANTIOQUIA;17688856;2565913;156172;1718307;36568171;7589263;14340221
Platano y banano;ANTIOQUIA;14076218;1964852;123453;1406960;32617925;6002535;14028408
Platano y banano;MAGDALENA;11352205;1476764;318291;686643;14545082;8787216;1561969
Platano y banano;MAGDALENA;10842638;1222438;163778;690378;17212289;14173647;1168596
Platano y banano;MAGDALENA;18877836;211862;209777;-30747;30083496;6087701;2978109
Platano y banano;MAGDALENA;14114514;118498;1326;57316;28933187;10309907;3014588
Platano y banano;MAGDALENA;13017401;130363;43553;-104139;20382805;2478844;1446279
Platano y banano;MAGDALENA;21102593;29109;78308;-69717;16689570;4797685;1406242
Flor de corte;BOGOTA D.C.;22779343;5192680;2215240;2558640;13251426;7221410;3047626
Flor de corte;BOGOTA D.C.;21452389;3318074;1252827;1639578;10699163;7400722;2289559
Flor de corte;BOGOTA D.C.;25109996;3002797;2338903;1715571;11015150;7146844;1606425
Flor de corte;BOGOTA D.C.;20475022;-681779;1473245;-917362;11504126;9537251;-109146
Flor de corte;BOGOTA D.C.;1003121372;73629113;80325739;11955013;926744948;704000062;52367108
Flor de corte;BOGOTA D.C.;621183209;43008549;39236021;10031615;718903362;516281981;40412095
Flor de corte;BOGOTA D.C.;25433877;2069552;4046829;57738;28676084;20306019;2532897
Flor de corte;BOGOTA D.C.;22470560;-560875;1495670;-841007;29293274;21037822;2186606
Flor de corte;BOGOTA D.C.;279236865;66341343;74908668;30692674;204138235;142833314;32712134
Flor de corte;BOGOTA D.C.;233632746;30153490;41517758;16116384;184448742;139331749;18135844
Flor de corte;BOGOTA D.C.;10428613;-1645341;2134258;-2189604;19484969;14257487;2290919
Flor de corte;BOGOTA D.C.;12525191;721336;769963;-207211;15839233;8422147;4480523
Flor de corte;BOGOTA D.C.;22050435;3412304;2004075;1996801;14666834;7422747;4656428
Flor de corte;BOGOTA D.C.;22860275;2419868;796675;1451868;11408662;6161376;2804703
Flor de corte;BOGOTA D.C.;99493487;8440130;5863980;3984314;24735293;12921880;4787171
Flor de corte;BOGOTA D.C.;72581335;2911714;2722879;1988813;26682405;18892167;645562
Platano y banano;MAGDALENA;4969710;69574;50171;-8760;10941226;3244783;1534445
Platano y banano;MAGDALENA;4522579;150932;114461;12972;9336037;3313834;1544502
Flor de corte;BOGOTA D.C.;10060847;1218225;1189195;428207;8085971;7310268;440628
Flor de corte;BOGOTA D.C.;8814014;265627;338963;-17030;3307895;2960399;15693
Flor de corte;BOGOTA D.C.;40344413;2923302;6875;1952332;44708856;12632622;-2244742
Flor de corte;BOGOTA D.C.;40694278;1882699;49017;1157467;40766562;10005869;-4315575
Flor de corte;CUNDINAMARCA;29152131;3753134;4310709;514794;18007394;10583836;5229260
Flor de corte;CUNDINAMARCA;30396061;5508021;983083;2959374;15262869;8362963;4716378
Flor de corte;CUNDINAMARCA;10939543;-289983;430184;68880;41541802;3613930;2334767
Flor de corte;CUNDINAMARCA;12664218;-99279;265748;-66953;41225682;3366690;2198934
Platano y banano;ANTIOQUIA;30358023;3443301;0;2146813;43125435;10598196;13438292
Platano y banano;ANTIOQUIA;26660294;2945950;14637;1916612;39247465;8867047;13208090
Flor de corte;BOGOTA D.C.;33590709;4530005;4528017;4307204;27892951;13286614;13998122
Flor de corte;BOGOTA D.C.;30993220;287978;2952051;567944;18939683;8620186;9711282
Flor de corte;BOGOTA D.C.;24360764;1064350;1253709;-256616;29187189;29040962;-387905
Flor de corte;BOGOTA D.C.;33826834;687331;691737;-81872;25643205;25240362;-131289
Flor de corte;BOGOTA D.C.;15545368;2519430;2488457;582757;7299070;2710342;3575976
Flor de corte;BOGOTA D.C.;14656556;2188039;2065049;451908;6760890;2754919;2993219
Flor de corte;CUNDINAMARCA;12445582;619923;91559;304462;20489120;8736354;8163029
Flor de corte;CUNDINAMARCA;12804688;-199005;271463;-404981;16232853;3761635;8881481
Flor de corte;BOGOTA D.C.;33043631;4401567;195240;1682105;31337961;10669020;20262940
Flor de corte;BOGOTA D.C.;33127664;1724550;201227;1905788;28397072;9410236;18580835
Flor de corte;BOGOTA D.C.;28735877;3698391;1910383;2178009;14791082;5102851;9283231
Flor de corte;BOGOTA D.C.;29464429;2497908;593365;1328961;13392056;5902609;7084447
Café;BOGOTA D.C.;3620827;537616;2098080;-343548;44450153;14300425;-1385298
Café;BOGOTA D.C.;4601808;6680;620701;-512125;43705106;13211830;-1041750
Cana de azucar;VALLE;5010228;699387;0;452885;17394457;10784865;2022556
Cana de azucar;VALLE;3525213;298274;0;126697;15466193;9309486;1569671
Platano y banano;ANTIOQUIA;28850905;563056;0;421947;51259120;15341908;33627474
Platano y banano;ANTIOQUIA;27286586;523684;0;439273;50360544;14229499;33952357
Platano y banano;ANTIOQUIA;33994475;148154;1765216;-866260;106508822;37323309;25818773
Platano y banano;ANTIOQUIA;33204671;1850013;1183416;601771;96700132;32409199;20269282
Flor de corte;ANTIOQUIA;15807598;-3974282;3823140;-5094907;37717872;7451319;27863192
Flor de corte;ANTIOQUIA;25338939;5191530;2576620;1777585;45522666;10161205;32958100
Flor de corte;ANTIOQUIA;26434591;3224775;504567;1266259;42862290;13046796;22532357
Flor de corte;ANTIOQUIA;27632586;3656170;1228397;1506496;40144028;11594793;21266098
Platano y banano;ANTIOQUIA;33874110;2162404;999383;1231543;42801694;16915547;17345582
Platano y banano;ANTIOQUIA;26492380;-1664083;652139;-1777385;39243490;16970500;16114039
Platano y banano;ANTIOQUIA;5379164;1086112;1120;774149;8984315;1331136;4523874
Platano y banano;ANTIOQUIA;4757045;395737;534;245306;8054872;1175843;3995030
Cana de azucar;VALLE;3870239;1299186;9667;1141707;62816047;633300;1238315
Cana de azucar;VALLE;3239643;2728510;18140;2682840;69576514;1146461;2782860
Arroz;BOGOTA D.C.;21195099;2251140;873599;702016;54451151;21030642;15770962
Arroz;BOGOTA D.C.;12384842;1394201;967985;173955;47125306;14406813;15068946
Platano y banano;MAGDALENA;6704186;42433;124279;-161782;51269040;18896773;-14996222
Platano y banano;MAGDALENA;16186081;-5449886;348810;-5592368;48588712;21342563;-14834440
Platano y banano;ANTIOQUIA;12433822;210456;0;126815;17814615;7695717;8558937
Platano y banano;ANTIOQUIA;9995760;147987;0;94721;16595894;6603811;8441594
Platano y banano;ANTIOQUIA;4236755;132904;0;99380;10571194;1613341;8591232
Platano y banano;ANTIOQUIA;3884408;150132;0;94106;9333325;428201;8538503
Platano y banano;ANTIOQUIA;682765;-11347;0;-26271;39400343;6396807;28865933
Platano y banano;ANTIOQUIA;6623938;213290;0;157608;40524780;7495252;28907686
Platano y banano;ANTIOQUIA;51627622;390948;0;257671;27836101;13404462;12955635
Platano y banano;ANTIOQUIA;35029921;163067;0;101432;28305355;14131394;12708101
Platano y banano;ANTIOQUIA;6941539;114463;0;71795;10403236;5211754;4662063
Platano y banano;ANTIOQUIA;6325470;9833;0;2082;9892989;4773302;4590476
Platano y banano;MAGDALENA;12032256;353259;218266;45366;47898132;14351213;-6513255
Platano y banano;MAGDALENA;18717108;-1079819;214613;-1475711;44201536;14331983;-6558621
Platano y banano;MAGDALENA;10527031;268278;60091;109938;12272295;3393729;2852479
Platano y banano;MAGDALENA;9984595;229864;58659;89784;12891406;4122778;2751520
Platano y banano;MAGDALENA;0;24281;0;6648;11542923;137521;-3462663
Platano y banano;MAGDALENA;0;10708;27668;-53171;11617822;467068;-3469311
Frutas tropicales;ANTIOQUIA;5635000;-5496000;84000;-5019000;56669000;47951000;6587000
Frutas tropicales;ANTIOQUIA;7078000;-4355000;84000;-3726000;56666000;42929000;11606000
Platano y banano;ANTIOQUIA;6468261;-267044;1020756;-797756;8035751;7753451;-891307
Platano y banano;ANTIOQUIA;4646106;-658767;642804;-1311216;7257877;6177821;-93551
Platano y banano;MAGDALENA;14983896;1937868;1310431;4427921;32386868;10243961;17804917
Platano y banano;MAGDALENA;14207896;1199843;1202903;1092480;30433995;12619673;13585580
Platano y banano;MAGDALENA;13155938;338394;91506;168752;54504600;5779530;-423031
Platano y banano;MAGDALENA;14959694;268530;32217;69059;50862571;9152953;-584877
Platano y banano;MAGDALENA;4032457;168737;84965;246337;14817111;2255310;698192
Platano y banano;MAGDALENA;4763392;594102;477128;577050;13454963;1381119;458011
Cana de azucar;VALLE;4976530;984323;1489787;-576796;33054782;19658541;-7293899
Cana de azucar;VALLE;3298331;849297;1473781;-778797;31905311;17932275;-6717103
Platano y banano;MAGDALENA;14275150;357922;16370;222616;27530782;3245873;387678
Platano y banano;MAGDALENA;11384826;267732;10966;144131;26621033;2613940;179475
Platano y banano;MAGDALENA;71683419;8058505;158348587;16944344;124278728;75273619;44534351
Platano y banano;MAGDALENA;65462479;7212146;98249356;15220725;107698757;75637992;27590007
Cana de azucar;VALLE;3624429;207857;0;105427;29643718;8689783;661175
Cana de azucar;VALLE;2705103;223274;0;138054;30050607;9202099;569553
Platano y banano;MAGDALENA;6722460;146880;907209;-269110;20229206;10769617;6517492
Platano y banano;MAGDALENA;3924898;328030;1291988;4871507;20596791;10868092;6786602
Platano y banano;ANTIOQUIA;4910667;-226263;117254;-331793;17066980;10482401;-679267
Platano y banano;ANTIOQUIA;3638280;-384370;125824;-585188;15559103;9304305;-959321
Platano y banano;MAGDALENA;18201037;249258;13553;159884;26285298;1859832;989922
Platano y banano;MAGDALENA;15239558;303475;80941;113865;25883360;1617778;841424
Platano y banano;MAGDALENA;12322193;30010;175131;-128068;33899289;6689099;379658
Platano y banano;MAGDALENA;16612464;412358;237191;131399;31207878;13122682;520866
Platano y banano;ANTIOQUIA;17582149;4180409;170244;2721004;10825802;3883997;3299890
Platano y banano;ANTIOQUIA;12302686;1463861;298156;772749;10264448;6043637;1351635
Arroz;MAGDALENA;6267789;445903;380765;118650;5825393;4092029;1433364
Arroz;MAGDALENA;6380081;314052;122036;207231;5334407;3719693;1314714
Frutas tropicales;ANTIOQUIA;843013;242117;0;192981;3697278;967492;-178702
Frutas tropicales;ANTIOQUIA;753242;198491;0;138620;3644625;1107821;-233064
