Ciudad;Ingresos;Costos;EBIT;Intereses;Utilidad_Neta;Activos
MEDELLIN-ANTIOQUIA;2136451;1687844;448607;8472;56507;6063815
MEDELLIN-ANTIOQUIA;164732037;126178901;38553136;12215676;4843489;223739275
MEDELLIN-ANTIOQUIA;33249670;28895522;4354148;1887904;-2222463;67656867
MEDELLIN-ANTIOQUIA;43507304;33316111;10191193;3310418;2863775;50381400
MEDELLIN-ANTIOQUIA;177755435;154162943;23592492;4336448;-2265697;105270038
MEDELLIN-ANTIOQUIA;111235862;83921324;27314538;939505;11161049;109176502
MEDELLIN-ANTIOQUIA;7204628;5903914;1300714;0;135258;19720385
MEDELLIN-ANTIOQUIA;11746646;0;11746646;312652;1487945;61064983
MEDELLIN-ANTIOQUIA;41630949;40277646;1353303;2059534;-6237259;43639151
MEDELLIN-ANTIOQUIA;43707709;37029754;6677955;1034676;-501453;13207051
MEDELLIN-ANTIOQUIA;61372344;44694014;16678330;626975;4820954;68558623
MEDELLIN-ANTIOQUIA;31983928;23789317;8194611;0;2042398;17588630
MEDELLIN-ANTIOQUIA;30135157;24866295;5268862;0;91807;7131330
MEDELLIN-ANTIOQUIA;142459685;83771705;58687980;23182846;-11983878;242697375
MEDELLIN-ANTIOQUIA;2979832;3023372;-43540;154870;-908973;42922088
MEDELLIN-ANTIOQUIA;4143502;3770587;372915;23407;136718;16947250
MEDELLIN-ANTIOQUIA;14913002;10020618;4892384;1763425;1916525;23425863
MEDELLIN-ANTIOQUIA;409870000;191621000;218249000;12058000;11090000;240339000
MEDELLIN-ANTIOQUIA;2982557;0;2982557;131344;1895322;21913716
MEDELLIN-ANTIOQUIA;331096;11867;319229;17077;-372720;4515756
MEDELLIN-ANTIOQUIA;18109372;6674267;11435105;1249444;11582;32764320
MEDELLIN-ANTIOQUIA;10424464;7565734;2858730;691876;-161006;9645000
MEDELLIN-ANTIOQUIA;0;0;0;37548;-19599;57494450
MEDELLIN-ANTIOQUIA;45710000;33102000;12608000;9105000;1093000;194344000
MEDELLIN-ANTIOQUIA;157416136;116098541;41317595;1043567;11134319;219019589
MEDELLIN-ANTIOQUIA;12448298;9689253;2759045;160578;-639827;6501151
MEDELLIN-ANTIOQUIA;72019369;67436450;4582919;539247;1490575;14306747
MEDELLIN-ANTIOQUIA;81476;0;81476;813134;-633899;6408190
MEDELLIN-ANTIOQUIA;4320522;360476;3960046;9425;1251734;26411391
MEDELLIN-ANTIOQUIA;283690;0;283690;0;-217796;35118136
MEDELLIN-ANTIOQUIA;318738;87852027;-87533289;2691962;-114107276;369278240
MEDELLIN-ANTIOQUIA;284017361;99131212;184886149;104485209;28581630;3693193489
MEDELLIN-ANTIOQUIA;385132;0;385132;1142;250478;10268219
MEDELLIN-ANTIOQUIA;1640;175910;-174270;362102;-723630;3271813
MEDELLIN-ANTIOQUIA;0;0;0;0;1110;37296070
MEDELLIN-ANTIOQUIA;0;0;0;3670;-1217249;16285903
MEDELLIN-ANTIOQUIA;678787;1356680;-677893;197887;-1668805;39297524
MEDELLIN-ANTIOQUIA;0;0;0;732;-32326;23690264
MEDELLIN-ANTIOQUIA;1591368;1117421;473947;18585;496896;28079109
MEDELLIN-ANTIOQUIA;0;0;0;311;704694;7678326
MEDELLIN-ANTIOQUIA;21956870;9344341;12612529;125833;6609271;18317450
MEDELLIN-ANTIOQUIA;4975261;3420884;1554377;394283;44223;16534157
MEDELLIN-ANTIOQUIA;0;0;0;16325;-34541;59585752
MEDELLIN-ANTIOQUIA;0;0;0;0;-472670;14657106
MEDELLIN-ANTIOQUIA;33945180;33123419;821761;43997;520535;55953048
MEDELLIN-ANTIOQUIA;18000;17921;79;0;-6720;3508931
MEDELLIN-ANTIOQUIA;21891136;18252774;3638362;9623692;429542;19489796
MEDELLIN-ANTIOQUIA;1352842;786757;566085;5661;175848;1738321
MEDELLIN-ANTIOQUIA;16850;0;16850;0;-42094;6741000
MEDELLIN-ANTIOQUIA;0;0;0;348700;-786286;56489327
MEDELLIN-ANTIOQUIA;10621038;9551500;1069538;9069;8880601;141211506
MEDELLIN-ANTIOQUIA;10621038;9551500;1069538;9160;8907258;141168329
MEDELLIN-ANTIOQUIA;6057599;5423688;633911;0;-5530770;34224561
MEDELLIN-ANTIOQUIA;0;0;0;124230;216094;77149077
MEDELLIN-ANTIOQUIA;0;0;0;0;1400;16009049
MEDELLIN-ANTIOQUIA;2378063;2290222;87841;3263042;-4511694;56129696
MEDELLIN-ANTIOQUIA;0;0;0;0;146996;32202261
MEDELLIN-ANTIOQUIA;471635000;270854000;200781000;6957000;135968000;558270000
MEDELLIN-ANTIOQUIA;149504533;68020055;81484478;0;10421830;1447861881
MEDELLIN-ANTIOQUIA;0;0;0;82704;-1232017;7986439
MEDELLIN-ANTIOQUIA;28982220;24871866;4110354;875767;-419291;25231942
MEDELLIN-ANTIOQUIA;477394714;397421783;79972931;8579308;19639082;325065693
MEDELLIN-ANTIOQUIA;336500673;262426131;74074542;3493171;-46574976;109979730
MEDELLIN-ANTIOQUIA;4438350;3456451;981899;0;122620;13503146
MEDELLIN-ANTIOQUIA;8844276;5329079;3515197;152324;1023547;7769756
MEDELLIN-ANTIOQUIA;1454022;0;1454022;0;324017;27569355
MEDELLIN-ANTIOQUIA;85328060;80934886;4393174;1149734;743523;141904994
MEDELLIN-ANTIOQUIA;228618796;119866189;108752607;12073877;47581585;169587812
MEDELLIN-ANTIOQUIA;0;0;0;1558842;-272208;477497
MEDELLIN-ANTIOQUIA;6932625;4141599;2791026;35766;63500;8533412
MEDELLIN-ANTIOQUIA;111601052;76876992;34724060;39597;1553717;26406940
MEDELLIN-ANTIOQUIA;22755586;19634620;3120966;107331;818707;11246781
MEDELLIN-ANTIOQUIA;24815956;12066599;12749357;1607271;-1058935;23483200
MEDELLIN-ANTIOQUIA;740333160;724064207;16268953;0;2337877;69051071
MEDELLIN-ANTIOQUIA;22334434;18626831;3707603;0;640309;78806671
MEDELLIN-ANTIOQUIA;176680982;159023054;17657928;3412980;805749;48010010
MEDELLIN-ANTIOQUIA;2567304;1501885;1065419;121252;10377;5533243
MEDELLIN-ANTIOQUIA;8467602;6658668;1808934;0;146790;16316339
MEDELLIN-ANTIOQUIA;61206417;31998212;29208205;4331862;-7716182;101247209
MEDELLIN-ANTIOQUIA;180251;133862;46389;108151;16862;13838451
MEDELLIN-ANTIOQUIA;26647268;18935917;7711351;39903;792569;22313996
MEDELLIN-ANTIOQUIA;8020019;3506117;4513902;1980851;815018;48867752
MEDELLIN-ANTIOQUIA;14791710;14031716;759994;189457;-1478505;21575764
MEDELLIN-ANTIOQUIA;23280210;18945465;4334745;2542760;82696;24923131
MEDELLIN-ANTIOQUIA;10613669;8969263;1644406;0;134246;13943711
MEDELLIN-ANTIOQUIA;156912586;129062865;27849721;13299194;1391879;176467726
MEDELLIN-ANTIOQUIA;39229801;30642300;8587501;410196;3734048;18460290
MEDELLIN-ANTIOQUIA;63776749;45617907;18158842;7535257;-1232987;100865349
MEDELLIN-ANTIOQUIA;19708425;16170509;3537916;754663;305470;16680350
MEDELLIN-ANTIOQUIA;23135460;19514073;3621387;3820233;670270;52217312
MEDELLIN-ANTIOQUIA;891664330;515357815;376306515;6014035;45179326;408226690
MEDELLIN-ANTIOQUIA;0;0;0;1146;1564347;1842055
MEDELLIN-ANTIOQUIA;253103791;241040401;12063390;0;5670637;116410192
MEDELLIN-ANTIOQUIA;32382986;30696434;1686552;718131;66795;66405857
MEDELLIN-ANTIOQUIA;22436028;17863572;4572456;0;1028595;25461338
MEDELLIN-ANTIOQUIA;7334955;8969629;-1634674;98408;-2381517;3993577
MEDELLIN-ANTIOQUIA;12171077;10291932;1879145;133161;-553410;10798879
MEDELLIN-ANTIOQUIA;3266405;2782810;483595;343623;-394488;6806550
MEDELLIN-ANTIOQUIA;55781366;27484002;28297364;3080654;2392840;50249727
MEDELLIN-ANTIOQUIA;4904918;3688585;1216333;173073;220955;4311543
MEDELLIN-ANTIOQUIA;54513939;49046670;5467269;731020;1021489;173698575
MEDELLIN-ANTIOQUIA;7028600;5247194;1781406;0;202852;7452561
MEDELLIN-ANTIOQUIA;666756;550100;116656;18099;26734;4701390
MEDELLIN-ANTIOQUIA;134428491;106638397;27790094;2712294;2462450;129033365
MEDELLIN-ANTIOQUIA;4652126;0;4652126;35077;-929596;4624209
MEDELLIN-ANTIOQUIA;11154691;7804534;3350157;274285;-513684;25308271
MEDELLIN-ANTIOQUIA;31473088;26073503;5399585;370265;3342226;26456997
MEDELLIN-ANTIOQUIA;12831807;9414256;3417551;350816;765497;11017156
MEDELLIN-ANTIOQUIA;8974690;7801137;1173553;0;163910;12520237
MEDELLIN-ANTIOQUIA;17991804;10114622;7877182;408156;610052;44804109
MEDELLIN-ANTIOQUIA;111699652;59470093;52229559;4844583;4125272;118098087
MEDELLIN-ANTIOQUIA;119625055;93589374;26035681;2876550;10285710;124946839
MEDELLIN-ANTIOQUIA;413061;0;413061;0;526834;97214328
MEDELLIN-ANTIOQUIA;32474095;25649579;6824516;2927734;469393;237356135
MEDELLIN-ANTIOQUIA;157477508;120801593;36675915;3372684;18140073;186402621
MEDELLIN-ANTIOQUIA;1833441;2131870;-298429;24440;-83270;13940145
MEDELLIN-ANTIOQUIA;159038846;106549730;52489116;5327003;11653511;148999590
MEDELLIN-ANTIOQUIA;223055704;206034190;17021514;20921635;1208041;98117466
MEDELLIN-ANTIOQUIA;108784650;86124010;22660640;3386452;12919423;236066115
MEDELLIN-ANTIOQUIA;11964059;8267376;3696683;129574;-1079209;22966117
MEDELLIN-ANTIOQUIA;28850905;23593827;5257078;0;421947;51259120
MEDELLIN-ANTIOQUIA;52164888;40593548;11571340;1120585;972230;39728088
MEDELLIN-ANTIOQUIA;113307841;65649482;47658359;2453853;17384918;145303433
MEDELLIN-ANTIOQUIA;33994475;27397965;6596510;1765216;-866260;106508822
MEDELLIN-ANTIOQUIA;119969414;80051517;39917897;0;-302018;130576675
MEDELLIN-ANTIOQUIA;171550072;162257651;9292421;0;4444056;170000238
MEDELLIN-ANTIOQUIA;184639930;21893673;162746257;13096466;11726167;534963750
MEDELLIN-ANTIOQUIA;726642534;489596437;237046097;2781158;106430652;511702139
MEDELLIN-ANTIOQUIA;26000746;25154811;845935;1953016;-16170656;283610871
MEDELLIN-ANTIOQUIA;2342629;110357;2232272;0;810591;154135817
MEDELLIN-ANTIOQUIA;9735452;6211395;3524057;0;8405;4363750
MEDELLIN-ANTIOQUIA;22573307;17818315;4754992;374176;651038;28653677
MEDELLIN-ANTIOQUIA;23490511;15789432;7701079;1892551;659850;29784539
MEDELLIN-ANTIOQUIA;161004977;109497931;51507046;3636328;11708697;136152501
MEDELLIN-ANTIOQUIA;25389805;19360787;6029018;560;1433936;33009627
MEDELLIN-ANTIOQUIA;120464571;60664035;59800536;10990975;1986725;133190957
MEDELLIN-ANTIOQUIA;22222884;15801597;6421287;959622;830932;16819993
MEDELLIN-ANTIOQUIA;261209133;196331319;64877814;12096358;20422191;209036995
MEDELLIN-ANTIOQUIA;11068991;5919821;5149170;228112;-107086;5128650
MEDELLIN-ANTIOQUIA;33874110;26018687;7855423;999383;1231543;42801694
MEDELLIN-ANTIOQUIA;20133973;16711198;3422775;232612;800616;9296365
MEDELLIN-ANTIOQUIA;200467706;171918975;28548731;0;4731853;268067112
MEDELLIN-ANTIOQUIA;13796908;6591602;7205306;812964;32706;17272951
MEDELLIN-ANTIOQUIA;37040259;23554857;13485402;420606;2725396;20864594
MEDELLIN-ANTIOQUIA;6326828;4201421;2125407;70651;-37979;9613098
MEDELLIN-ANTIOQUIA;28227295;25934883;2292412;152836;1068551;42252166
MEDELLIN-ANTIOQUIA;14326730;7502394;6824336;296588;1236040;14561929
MEDELLIN-ANTIOQUIA;7055760;7283161;-227401;1777377;-2277818;35647865
MEDELLIN-ANTIOQUIA;3183766;976656;2207110;516342;254980;149978185
MEDELLIN-ANTIOQUIA;16533107;8164267;8368840;0;271603;124859965
MEDELLIN-ANTIOQUIA;141201086;91008054;50193032;1071863;11426210;51590935
MEDELLIN-ANTIOQUIA;34253523;18136476;16117047;1338014;6164489;36025964
MEDELLIN-ANTIOQUIA;81755997;63970635;17785362;1649888;2147391;47062488
MEDELLIN-ANTIOQUIA;2998881;3779007;-780126;7691;-1059563;27865483
MEDELLIN-ANTIOQUIA;534190317;303276295;230914022;7594044;-33020469;242640330
MEDELLIN-ANTIOQUIA;12433822;10841912;1591910;0;126815;17814615
MEDELLIN-ANTIOQUIA;20101679;12865412;7236267;247708;3906148;19378468
MEDELLIN-ANTIOQUIA;5147629;5677759;-530130;390670;-307638;38396547
MEDELLIN-ANTIOQUIA;223012;164683;58329;221408;-264195;2786233
MEDELLIN-ANTIOQUIA;755310;165591;589719;307909;32656;3391629
MEDELLIN-ANTIOQUIA;0;43109842;-43109842;5079;-3327956;370089255
MEDELLIN-ANTIOQUIA;682765;282324;400441;0;-26271;39400343
MEDELLIN-ANTIOQUIA;43569827;34773138;8796689;341478;1511941;27288408
MEDELLIN-ANTIOQUIA;51627622;44556251;7071371;0;257671;27836101
MEDELLIN-ANTIOQUIA;9452964;3727923;5725041;0;552714;9946320
MEDELLIN-ANTIOQUIA;1138175287;1111989788;26185499;10526689;7539497;51833452
MEDELLIN-ANTIOQUIA;2045020;372969;1672051;0;619740;2295003
MEDELLIN-ANTIOQUIA;6941539;5971732;969807;0;71795;10403236
MEDELLIN-ANTIOQUIA;1015916;0;1015916;346553;117368;7442830
MEDELLIN-ANTIOQUIA;120646862;101234566;19412296;2632382;10503880;366983153
MEDELLIN-ANTIOQUIA;9040354;5364995;3675359;121266;477403;4235921
MEDELLIN-ANTIOQUIA;2730457;0;2730457;197099;2319189;41558280
MEDELLIN-ANTIOQUIA;0;0;0;6;-24769;19987362
MEDELLIN-ANTIOQUIA;0;0;0;4;-24785;19986822
MEDELLIN-ANTIOQUIA;0;0;0;0;1636591;324893855
MEDELLIN-ANTIOQUIA;84829414;64752819;20076595;742504;6747460;36237006
MEDELLIN-ANTIOQUIA;5635000;9293000;-3658000;84000;-5019000;56669000
MEDELLIN-ANTIOQUIA;0;0;0;0;-1337945;73585050
MEDELLIN-ANTIOQUIA;6368484;3842419;2526065;403019;-40927;9237130
MEDELLIN-ANTIOQUIA;6468261;5904117;564144;1020756;-797756;8035751
MEDELLIN-ANTIOQUIA;4831511;2764602;2066909;285298;269880;5725248
MEDELLIN-ANTIOQUIA;68935666;27626466;41309200;897997;28353854;54477366
MEDELLIN-ANTIOQUIA;12261911;1013480;11248431;676833;-3240872;11789902
MEDELLIN-ANTIOQUIA;1278262692;502964648;775298044;1198310;432752667;967259317
MEDELLIN-ANTIOQUIA;0;0;0;0;-2518132;45716771
MEDELLIN-ANTIOQUIA;1075256;776379;298877;27688;26708;942336
MEDELLIN-ANTIOQUIA;485662877;1967438;483695439;14550675;18752702;398631640
MEDELLIN-ANTIOQUIA;2544940;901313;1643627;259008;99479;6675356
MEDELLIN-ANTIOQUIA;16164909;12824850;3340059;29195;2797511;80868876
MEDELLIN-ANTIOQUIA;7870751;7315298;555453;0;111655;7003279
MEDELLIN-ANTIOQUIA;31711417;15889673;15821744;7010;-821983;8379269
MEDELLIN-ANTIOQUIA;3620969;1822084;1798885;5180;3045765;41141133
MEDELLIN-ANTIOQUIA;3993664;4020767;-27103;448091;-2135284;11506781
MEDELLIN-ANTIOQUIA;53219818;50350407;2869411;292457;2336291;216979809
MEDELLIN-ANTIOQUIA;25416215;27569045;-2152830;1184110;-14056336;60636389
MEDELLIN-ANTIOQUIA;17261030;16542171;718859;371;1188344;92667339
MEDELLIN-ANTIOQUIA;0;0;0;326604;-54641197;13685182
MEDELLIN-ANTIOQUIA;52379326;33274875;19104451;414944;4327683;122706140
MEDELLIN-ANTIOQUIA;20943;0;20943;0;395990;38023060
MEDELLIN-ANTIOQUIA;54796730;64935236;-10138506;3887263;-19634006;49168629
MEDELLIN-ANTIOQUIA;17253509;16452333;801176;0;276523;19575711
MEDELLIN-ANTIOQUIA;7270694;6580115;690579;53579;818192;47459071
MEDELLIN-ANTIOQUIA;2781048;2768083;12965;21654;972;13794525
MEDELLIN-ANTIOQUIA;6857533;4704401;2153132;132740;262920;3227280
MEDELLIN-ANTIOQUIA;393273;320862;72411;0;34135;8523575
MEDELLIN-ANTIOQUIA;32405213;26799565;5605648;2683212;2900319;19627511
MEDELLIN-ANTIOQUIA;93222608;0;93222608;0;-2458779;30749873
MEDELLIN-ANTIOQUIA;0;0;0;4570;-46850;35078104
MEDELLIN-ANTIOQUIA;0;0;0;0;-191;2072304
MEDELLIN-ANTIOQUIA;991043;991043;0;958;-1263;24676956
MEDELLIN-ANTIOQUIA;3114151;2658642;455509;8871;523301;14684257
MEDELLIN-ANTIOQUIA;25990344;26110184;-119840;5808843;-6374500;138148287
MEDELLIN-ANTIOQUIA;9958732;3378705;6580027;3754772;-8181928;87306098
MEDELLIN-ANTIOQUIA;849141;831325;17816;21879;81330;55695278
MEDELLIN-ANTIOQUIA;24319734;22231307;2088427;342615;377471;7827412
MEDELLIN-ANTIOQUIA;41276309;35862357;5413952;420699;750506;7659594
MEDELLIN-ANTIOQUIA;2540913;1314379;1226534;796801;459529;30789067
MEDELLIN-ANTIOQUIA;2534392;2249922;284470;0;153951;3799699
MEDELLIN-ANTIOQUIA;8133615;6859045;1274570;100712;143315;4508494
MEDELLIN-ANTIOQUIA;17667989;17226289;441700;0;448520;129542607
MEDELLIN-ANTIOQUIA;12569944;12255696;314248;0;326694;63727818
MEDELLIN-ANTIOQUIA;1378;0;1378;8780;7366;59883451
MEDELLIN-ANTIOQUIA;81354;0;81354;186846;-54307;3491145
MEDELLIN-ANTIOQUIA;4682823;0;4682823;34858;4576618;29391363
MEDELLIN-ANTIOQUIA;4682610;0;4682610;0;4568695;29392345
MEDELLIN-ANTIOQUIA;4682809;0;4682809;0;4578588;29385343
MEDELLIN-ANTIOQUIA;2331875;2271055;60820;11552;-12764;3053289
MEDELLIN-ANTIOQUIA;0;0;0;1242;35042;110536860
MEDELLIN-ANTIOQUIA;11521136;9500203;2020933;467302;533713;13871138
MEDELLIN-ANTIOQUIA;17582149;12131937;5450212;170244;2721004;10825802
MEDELLIN-ANTIOQUIA;128397;133572;-5175;91927;-86908;2802605
MEDELLIN-ANTIOQUIA;0;0;0;16603;134629;144189236
MEDELLIN-ANTIOQUIA;60166809;48787857;11378952;2569279;4857354;40389294
MEDELLIN-ANTIOQUIA;29308274;35943251;-6634977;742818;-10289163;45454420
MEDELLIN-ANTIOQUIA;73390887;70507400;2883487;1015322;1651506;5491484
MEDELLIN-ANTIOQUIA;10347795;7288690;3059105;0;-1663388;72371228
MEDELLIN-ANTIOQUIA;0;0;0;0;5806;27146764
MEDELLIN-ANTIOQUIA;26317006;22152714;4164292;1857076;743273;14001553
MEDELLIN-ANTIOQUIA;35887874;24719736;11168138;2256058;1066224;38748715
MEDELLIN-ANTIOQUIA;30698470;6307005;24391465;120597;15078017;32483717
MEDELLIN-ANTIOQUIA;4811933;0;4811933;281;1582727;106166184
MEDELLIN-ANTIOQUIA;5605000;5432000;173000;0;-870000;98117195
MEDELLIN-ANTIOQUIA;92515407;68753038;23762369;116447;10006687;110834241
MEDELLIN-ANTIOQUIA;28523991;7861301;20662690;2975933;1543951;1163140786
MEDELLIN-ANTIOQUIA;118700917;127988364;-9287447;14656;-9270514;16382333
MEDELLIN-ANTIOQUIA;1320000;0;1320000;16502;432156;37616534
MEDELLIN-ANTIOQUIA;0;0;0;300;706307;7601222
MEDELLIN-ANTIOQUIA;0;0;0;401;663706;6704519
MEDELLIN-ANTIOQUIA;3622606;0;3622606;57089;101862;2784608
MEDELLIN-ANTIOQUIA;42181445;45982456;-3801011;1122;-3836481;26236469
MEDELLIN-ANTIOQUIA;35381;35381;0;1829;-1962;26047337
MEDELLIN-ANTIOQUIA;6003930;5594902;409028;0;232732;22226932
MEDELLIN-ANTIOQUIA;7903000;7801000;102000;6000;-1000;10466000
MEDELLIN-ANTIOQUIA;103174;100309;2865;720;62918;4410520
MEDELLIN-ANTIOQUIA;3546736;3420953;125783;5662;-88138;2039361
MEDELLIN-ANTIOQUIA;1338842;0;1338842;0;598459;3539653
MEDELLIN-ANTIOQUIA;2411038;0;2411038;0;571814;15627783
MEDELLIN-ANTIOQUIA;0;0;0;24658;489;15578549
MEDELLIN-ANTIOQUIA;0;0;0;0;66805;30538753
MEDELLIN-ANTIOQUIA;32951;0;32951;6;23559;7549023
