ciiu;personal_mujer;personal_hombre;gasto_personal;gasto_financiero;costos_gastos_produccion;gastos_adm_ventas;inversion_AF;ventas
1051;36;140;9352991;3240559;6846304;22920307;4979745;192609248
1030;40;176;7334998;1468298;5941761;12310286;5615593;115741258
3290;15;172;6668544;1547666;6996020;2564695;773444;44580029
3091;88;373;22088759;35203208;4175751;171278876;10501572;162509864
3290;18;53;5219070;2861773;11037978;13691919;6423171;87324374
3290;18;53;5219070;2861773;11037978;13691919;6423171;87324374
2825;43;215;9386665;647945;5445839;5027657;364272;33370073
2022;23;97;4756263;630568;1622747;13070522;265025;59514053
1081;108;149;11081213;20390274;1843527;72757387;50853587;26727389
1410;197;70;8575341;542136;4002790;24161468;312822;57342249
1081;52;158;3940253;612839;1351288;787508;5530102;23168133
1011;17;45;1459203;781790;177274;63858797;649040;18565287
1410;1295;476;39616375;7762663;37712592;156537679;20016277;192616300
1522;73;114;5048544;719444;1127156;25363572;608679;22350267
3290;53;23;3407158;2075074;166800;5647230;646980;6987847
1104;23;104;8332708;517967;34658770;4078466;5164175;44945425
1081;185;286;15357131;914663;5905506;2495794;3452077;106490924
2750;141;772;30961077;1487159;16163418;110189974;12672212;236006882
3290;57;203;9059250;3583858;1249004;39943070;855624;74513197
1104;146;419;38533922;4051108;14297404;67089243;23019658;488079500
3120;49;92;1936165;627993;4202385;7163819;0;23353666
3120;87;119;4612212;747562;3087221;12801786;9667;37870585
3120;135;276;4800461;867846;6069919;9677419;0;28322783
2790;71;163;8508865;923632;841686;19931076;941037;6648489
1030;56;170;9684465;9473894;19196100;30480742;3446897;316395330
2410;25;147;7326062;869038;2212810;15870375;180713;71941295
2821;23;110;6023658;1653690;830051;19599325;938452;10240161
1030;24;216;10452555;1081651;2972376;9346447;1623736;183083874
1040;46;132;4959474;543217;4536304;11833316;1325824;90612765
3250;112;121;7507488;813163;2574890;10317802;781534;52489448
1430;402;101;11002358;672627;1984055;8112742;875513;31058660
1090;11;57;2166734;569776;233391;12083228;198361;84023575
2023;546;61;10587981;717105;1347402;10136895;3743148;24735684
2012;11;71;5045490;878284;2372038;62785576;388141;172779783
1410;1289;979;84281371;5869669;96547744;115948953;14321144;423195220
2229;34;183;8937508;1692136;1426365;18001784;604121;47261702
2930;331;105;12001629;534393;9818638;20876122;795711;72958879
2221;14;141;5839067;781499;598339;5812245;516449;21287487
2310;72;271;32334949;635362;34090113;23210521;92544622;321070109
2930;42;279;12598883;571621;8663185;7574772;3016448;120308325
1709;55;230;17645886;8684099;8388568;32131991;18627500;165364432
2023;498;430;50545524;1911592;47372770;121808079;13500883;330867394
1811;232;293;19630916;576924;11551500;42306984;4003040;128858109
2100;120;114;20606214;3671701;2948079;19311782;11485200;50916097
2021;28;113;14001910;8686016;21059732;39430597;25150313;379365700
3091;88;373;22088759;35203208;4175751;171278876;10501572;162509864
2790;50;229;14560363;1126494;8638367;52055138;2479205;239853816
1020;13;7;814349;2255018;3566733;5186821;1389081;20658258
1392;186;189;9824588;644236;5538506;17989949;202001;53867329
1513;235;155;13764360;1008339;3709458;113774794;7426174;19113344
1089;93;205;10934460;1384050;16959038;19344292;11555678;136493373
1040;202;227;8437645;844547;2219372;9083573;0;179563553
2790;83;103;4954499;1145917;982169;19761690;1152094;74585881
1512;317;347;20778012;1959124;43341034;111263278;4460590;86139009
2511;23;184;5348684;888715;1382134;2481179;0;21341229
2819;34;183;5604782;766388;3693139;7348091;154081;40511350
3290;48;165;14388759;1298038;2411558;93408606;13803760;259751220
2410;25;147;7326062;869038;2212810;15870375;180713;71941295
3290;18;53;5219070;2861773;11037978;13691919;6423171;87324374
1522;73;114;5048544;719444;1127156;25363572;608679;22350267
1410;168;79;4313370;2536326;1091825;10411640;130924;24727124
1011;31;381;8647705;2271187;12996291;18395048;12019940;163507993
1081;13;92;2390254;675969;430647;2489225;816959;12748618
1410;75;46;3841134;965458;1628182;4995052;0;20050214
3250;112;121;7507488;813163;2574890;10317802;781534;52489448
1709;55;230;17645886;8684099;8388568;32131991;18627500;165364432
1061;24;99;3720876;644549;3799372;52493572;9086434;306175590
2599;41;260;13004644;7721156;3922220;18204036;2272796;66037827
3290;214;377;23104950;5485223;40417936;64778937;1462970922;199754812
2023;40;31;1958395;836029;1649459;2977360;1265753;12237080
1399;39;87;4017272;595737;1541617;4225602;1083299;18576015
2750;141;772;30961077;1487159;16163418;110189974;12672212;236006882
1811;47;59;3450118;534756;2152567;1404115;773000;9811136
2023;69;40;3422605;1470689;493775;13017517;563538;14741432
2023;498;430;50545524;1911592;47372770;121808079;13500883;330867394
1089;30;53;2999176;529765;1558788;2936693;1044994;19431246
3290;14;37;1316866;792992;513715;10271500;31115;21455900
1522;266;226;10415341;1980299;9221885;36847356;704003;28911314
3290;6;15;610076;572861;2389935;2294215;0;27517554
2023;34;82;2899173;957762;1062548;7390612;4071038;28432446
2229;135;273;12251533;838849;8613102;21585978;21446388;110137266
2395;31;275;13412476;4757614;18400996;29882684;6412747;121226640
1702;6;16;553982;722341;4077105;1481937;0;6017729
2819;34;183;5604782;766388;3693139;7348091;154081;40511350
2790;71;163;8508865;923632;841686;19931076;941037;6648489
2012;11;71;5045490;878284;2372038;62785576;388141;172779783
1410;18;4;561813;737372;138924;866653;0;291191
1081;73;111;4461561;2928217;1011710;48608741;3133090;22469476
2012;11;71;5045490;878284;2372038;62785576;388141;172779783
3290;41;290;56192846;11792782;259223644;210377611;59336962;626986551
2029;33;52;3646856;1133469;1930818;10549951;609369;27720084
3290;78;51;5830765;1016072;1909412;23052457;6411047;31827897
2023;39;66;2091488;1120571;836785;5154205;4807;21431599
1030;44;76;2572560;639654;545018;3091079;398940;63516112
2429;18;83;3779808;8276256;921847;13534032;2091752;321985848
2221;15;40;1248906;571066;1037291;1612293;1406724;8445873
2221;85;88;5199646;554512;336148;3208783;855593;29710189
1089;184;136;10262951;2339587;11016873;7133849;9544726;123686337
2100;37;47;5858383;1227447;14002045;12189206;2915550;32497220
2013;34;105;5088185;534027;942121;8919706;2791005;57811869
2229;41;112;6794384;1743646;4856477;10907157;18818562;135150368
1811;35;38;2087713;544706;525839;3185681;28077;7642522
1011;96;186;7713756;995296;365107;8969062;1513289;13069720
1061;24;99;3720876;644549;3799372;52493572;9086434;306175590
3091;187;720;39345336;6634856;11389962;218912350;810139;465063496
2740;81;123;7021878;1178662;4159614;17746860;1936901;37339666
2100;130;149;11027880;1261250;1324321;18028558;311491;32504403
2511;26;250;7017063;558375;5667868;1235648;546278;34825920
1811;63;138;6032863;585451;1761610;5379007;3633798;26020537
1410;26;31;2340113;536590;4408504;2148117;241891;13143815
1410;159;69;14245208;10779011;40183490;47427773;1859701;187086950
1410;1289;979;84281371;5869669;96547744;115948953;14321144;423195220
2790;71;163;8508865;923632;841686;19931076;941037;6648489
1011;133;411;14168903;3825132;13034818;17564786;3061648;165574566
2399;48;165;8825513;597821;6688709;8951688;3836499;41649898
1399;39;87;4017272;595737;1541617;4225602;1083299;18576015
1410;110;47;6741848;4322209;12217500;31623618;511247;95716296
1410;12;3;752856;904359;4495775;5790273;1534901;17011513
2021;53;202;10749305;961212;6569304;18373119;2873470;109902499
1410;386;292;2115723;2435485;74731081;84530732;595782;141493006
1082;157;296;21648490;805900;12959271;57941146;5970883;260836023
2229;15;55;3356297;676225;3904978;5450531;19967015;91101222
1081;69;95;3587427;1206637;2276996;3822122;192805;18344144
1410;61;28;3478034;882020;1206149;9046652;21924323;9932602
1061;18;31;1173516;992244;429738;9067226;0;29247762
2920;76;466;14468726;4051231;2758857;8135755;893847;68496181
2920;76;466;14468726;4051231;2758857;8135755;893847;68496181
1071;100;578;47892609;518838;44427434;87138910;42426113;388005721
1410;717;307;34239982;2888803;35611094;116385178;8742168;179418565
2011;70;214;19375081;5034518;9135646;74473131;16697670;191763413
1709;15;97;4037396;6652920;6569774;24208883;2199046;282448411
1709;68;199;8011742;715906;2643444;15251992;1713463;109770298
1081;185;286;15357131;914663;5905506;2495794;3452077;106490924
2599;41;260;13004644;7721156;3922220;18204036;2272796;66037827
1082;430;1133;59840526;1199863;41319523;183821129;16174154;731396391
2029;33;52;3646856;1133469;1930818;10549951;609369;27720084
2599;41;260;13004644;7721156;3922220;18204036;2272796;66037827
1410;296;61;7977702;1516684;3325170;4677939;63568;20980401
1811;232;293;19630916;576924;11551500;42306984;4003040;128858109
1089;79;137;6273825;785246;3975875;6120552;4918954;60356282
1410;717;307;34239982;2888803;35611094;116385178;8742168;179418565
1811;232;293;19630916;576924;11551500;42306984;4003040;128858109
1410;717;307;34239982;2888803;35611094;116385178;8742168;179418565
2011;70;214;19375081;5034518;9135646;74473131;16697670;191763413
1410;1295;476;39616375;7762663;37712592;156537679;20016277;192616300
1011;31;381;8647705;2271187;12996291;18395048;12019940;163507993
1090;32;117;6407389;521606;10005028;23178261;1426849;278980187
2825;43;215;9386665;647945;5445839;5027657;364272;33370073
3120;87;119;4612212;747562;3087221;12801786;9667;37870585
1030;31;98;4744530;1927421;4131205;13444930;12057995;110167660
1089;184;136;10262951;2339587;11016873;7133849;9544726;123686337
1104;146;419;38533922;4051108;14297404;67089243;23019658;488079500
2013;34;105;5088185;534027;942121;8919706;2791005;57811869
1090;86;230;18389235;1275565;11140310;52894669;4402522;414619492
2229;14;45;1469486;1261998;1014134;2906610;150837;11677471
2100;61;38;7387312;3194149;896551;33646853;105344;52964381
2593;10;17;1072767;773049;555710;1721588;372082;7514290
2100;115;59;5669798;717041;8918125;25183715;69317638;86597330
2930;331;105;12001629;534393;9818638;20876122;795711;72958879
1011;71;34;3184204;4035668;952302;195253916;14238095;38485306
1522;266;226;10415341;1980299;9221885;36847356;704003;28911314
2790;83;103;4954499;1145917;982169;19761690;1152094;74585881
1089;184;136;10262951;2339587;11016873;7133849;9544726;123686337
2100;115;55;3846152;782325;1846810;1988219;1098557;9529577
2410;58;670;47772172;536046;70322406;75631936;28422712;536687105
2599;47;197;14535620;3429677;10839509;89749320;4682533;131567450
2100;79;48;4760406;6532130;2994105;24157166;425686;38039164
1522;266;226;10415341;1980299;9221885;36847356;704003;28911314
2100;9;61;3412622;521743;1511200;7671842;328569;18277270
2229;13;99;2481988;570362;1723549;3014114;782000;21940730
3120;178;287;17866421;1025379;2514217;34162884;1244431;79861793
2410;5;35;1015423;660761;137992;1877437;0;2727899
2100;34;39;3955605;1335140;1679541;2682531;369409;20259501
2100;435;266;25263525;1115330;5434257;25357426;1318569;124405266
1081;132;730;44924053;1179435;46476540;80104190;5979907;327847201
1090;86;230;18389235;1275565;11140310;52894669;4402522;414619492
2930;331;105;12001629;534393;9818638;20876122;795711;72958879
1030;31;98;4744530;1927421;4131205;13444930;12057995;110167660
1011;12;38;1091210;2125857;423724;92357473;3042386;38908734
2100;413;513;53933736;893326;12170969;64099895;7873975;287534695
2021;28;113;14001910;8686016;21059732;39430597;25150313;379365700
3290;59;47;6810663;1107866;2496129;20843122;372069;22719044
2029;119;310;35619346;511307;21812080;113654903;6298885;355534251
1051;36;140;9352991;3240559;6846304;22920307;4979745;192609248
2229;9;44;1879548;859687;884554;3512525;369049;29033622
1030;40;176;7334998;1468298;5941761;12310286;5615593;115741258
2229;105;254;6741359;902325;2857806;4616682;599159;12779946
2221;58;57;4029262;1350356;4180580;3180624;1307016;41444943
1030;40;176;7334998;1468298;5941761;12310286;5615593;115741258
2920;26;177;7506332;2978842;3799232;16582564;1078638;21820851
1104;186;794;56410101;1462823;14535774;159199749;35164028;390070138
1090;60;192;11821945;694808;12439116;133834549;3092589;303968848
1312;105;855;41456797;537188;13218127;32272088;1498564;160763941
1312;105;855;41456797;537188;13218127;32272088;1498564;160763941
3290;119;586;70217571;1121631;40048145;569064413;35518018;961974639
1312;105;855;41456797;537188;13218127;32272088;1498564;160763941
1089;137;371;32058205;831321;19218225;69770666;6072767;361162452
1082;157;296;21648490;805900;12959271;57941146;5970883;260836023
1011;50;352;16452848;920112;15450516;3441779;2378073;41939814
2310;72;271;32334949;635362;34090113;23210521;92544622;321070109
2599;132;403;19868613;1280981;8244537;58463761;5677906;127729200
1081;132;730;44924053;1179435;46476540;80104190;5979907;327847201
3290;41;290;56192846;11792782;259223644;210377611;59336962;626986551
2393;107;311;16732601;849102;4329647;18943325;1184062;64443517
1410;1289;979;84281371;5869669;96547744;115948953;14321144;423195220
3091;187;720;39345336;6634856;11389962;218912350;810139;465063496
2021;53;202;10749305;961212;6569304;18373119;2873470;109902499
3091;187;720;39345336;6634856;11389962;218912350;810139;465063496
2740;81;123;7021878;1178662;4159614;17746860;1936901;37339666
2711;25;161;6890522;1173259;2528527;7279095;1391766;42804530
2599;41;278;7920019;2672707;8753839;7338111;1918402;35043862
2029;27;391;21100236;964849;11381236;24460979;16103203;189936880
2022;74;351;24915346;1685016;11477314;69867206;1860599;261307789
2022;74;351;24915346;1685016;11477314;69867206;1860599;261307789
2021;53;202;10749305;961212;6569304;18373119;2873470;109902499
1512;317;347;20778012;1959124;43341034;111263278;4460590;86139009
1410;244;103;9000759;2581843;6698416;25789228;406;95614757
1392;186;189;9824588;644236;5538506;17989949;202001;53867329
1011;234;460;23872602;1053747;9375035;19237689;6824160;165444927
2399;48;165;8825513;597821;6688709;8951688;3836499;41649898
1090;60;192;11821945;694808;12439116;133834549;3092589;303968848
2740;81;123;7021878;1178662;4159614;17746860;1936901;37339666
2599;132;403;19868613;1280981;8244537;58463761;5677906;127729200
2790;83;103;4954499;1145917;982169;19761690;1152094;74585881
2393;107;311;16732601;849102;4329647;18943325;1184062;64443517
2399;48;165;8825513;597821;6688709;8951688;3836499;41649898
2711;25;161;6890522;1173259;2528527;7279095;1391766;42804530
2711;25;161;6890522;1173259;2528527;7279095;1391766;42804530
2750;141;772;30961077;1487159;16163418;110189974;12672212;236006882
2821;23;110;6023658;1653690;830051;19599325;938452;10240161
2599;132;403;19868613;1280981;8244537;58463761;5677906;127729200
2429;18;83;3779808;8276256;921847;13534032;2091752;321985848
2821;23;110;6023658;1653690;830051;19599325;938452;10240161
2392;11;82;3388282;854168;2323665;5597104;9468921;20187362
2393;107;311;16732601;849102;4329647;18943325;1184062;64443517
1399;39;87;4017272;595737;1541617;4225602;1083299;18576015
2023;498;430;50545524;1911592;47372770;121808079;13500883;330867394
2022;74;351;24915346;1685016;11477314;69867206;1860599;261307789
2029;27;391;21100236;964849;11381236;24460979;16103203;189936880
1709;55;230;17645886;8684099;8388568;32131991;18627500;165364432
1709;95;319;25100447;6662780;14461257;98603715;16576632;379105096
1709;95;319;25100447;6662780;14461257;98603715;16576632;379105096
1410;61;27;4361994;8881648;2180382;27660233;0;15676073
1512;317;347;20778012;1959124;43341034;111263278;4460590;86139009
1410;20;38;2139842;541656;8901127;4633949;29319;29579865
1410;157;10;6644794;17406587;8938451;75436650;0;0
1410;25;29;1918096;1113329;9347229;8975894;0;35460281
1410;556;85;14257150;562760;1311300;8568886;214904;45927616
1410;106;82;6037349;604718;9512097;10385391;19340;53455389
1410;74;99;8430191;1766108;5878239;98558521;1064702;24910391
1410;169;283;22073101;808337;29601602;107100596;0;128310447
1410;220;227;21063010;740754;6599250;32415447;5894914;91704953
1410;127;55;9474742;5464163;30217055;31443682;908640;128148141
1410;145;108;9200152;854374;32683351;8954089;3394904;81068650
1392;186;189;9824588;644236;5538506;17989949;202001;53867329
1410;203;35;7373345;536477;1804770;15098981;327402;37970437
3290;119;586;70217571;1121631;40048145;569064413;35518018;961974639
1090;113;217;23621060;824343;1285032;63982068;3974972;198280234
1089;137;371;32058205;831321;19218225;69770666;6072767;361162452
1082;157;296;21648490;805900;12959271;57941146;5970883;260836023
1081;132;730;44924053;1179435;46476540;80104190;5979907;327847201
1011;31;381;8647705;2271187;12996291;18395048;12019940;163507993
1709;55;230;17645886;8684099;8388568;32131991;18627500;165364432
1709;95;319;25100447;6662780;14461257;98603715;16576632;379105096
1089;51;145;11745637;4042933;4378060;11579934;13809841;75693068
2920;76;466;14468726;4051231;2758857;8135755;893847;68496181
1410;701;391;23535340;664073;6540716;18201292;2143756;70593368
1410;701;391;23535340;664073;6540716;18201292;2143756;70593368
1410;701;391;23535340;664073;6540716;18201292;2143756;70593368
1089;93;205;10934460;1384050;16959038;19344292;11555678;136493373
1089;93;205;10934460;1384050;16959038;19344292;11555678;136493373
2599;47;197;14535620;3429677;10839509;89749320;4682533;131567450
2395;31;275;13412476;4757614;18400996;29882684;6412747;121226640
2395;31;275;13412476;4757614;18400996;29882684;6412747;121226640
1061;24;99;3720876;644549;3799372;52493572;9086434;306175590
1701;72;406;50177477;1844408;44356723;49909358;15578059;365849674
1701;72;406;50177477;1844408;44356723;49909358;15578059;365849674
1701;72;406;50177477;1844408;44356723;49909358;15578059;365849674
1071;151;710;58833803;1227694;57008545;122490409;73020493;632519402
2023;365;618;84081077;13690458;55206809;256619376;89846496;792282515
3091;88;373;22088759;35203208;4175751;171278876;10501572;162509864
2920;26;177;7506332;2978842;3799232;16582564;1078638;21820851
2920;26;177;7506332;2978842;3799232;16582564;1078638;21820851
2790;50;229;14560363;1126494;8638367;52055138;2479205;239853816
2429;18;83;3779808;8276256;921847;13534032;2091752;321985848
1522;73;114;5048544;719444;1127156;25363572;608679;22350267
2221;84;97;5823070;631123;1680358;3184637;975032;18689909
1051;60;75;4465352;1059690;1177027;147826282;1748439;25249646
1030;60;429;21295808;2694779;8685581;31561792;340583;29781157
2011;70;214;19375081;5034518;9135646;74473131;16697670;191763413
1090;60;192;11821945;694808;12439116;133834549;3092589;303968848
1071;151;710;58833803;1227694;57008545;122490409;73020493;632519402
1030;56;170;9684465;9473894;19196100;30480742;3446897;316395330
1030;56;170;9684465;9473894;19196100;30480742;3446897;316395330
2819;34;183;5604782;766388;3693139;7348091;154081;40511350
2229;135;273;12251533;838849;8613102;21585978;21446388;110137266
2229;135;273;12251533;838849;8613102;21585978;21446388;110137266
2023;141;142;21348524;4358470;5021094;63855308;290462;172548498
2023;365;618;84081077;13690458;55206809;256619376;89846496;792282515
1811;22;36;1872320;524922;1243055;1572329;36430;7972882
1701;72;406;50177477;1844408;44356723;49909358;15578059;365849674
1521;223;181;7919080;1236168;1219881;7350835;1240530;23857010
1521;223;181;7919080;1236168;1219881;7350835;1240530;23857010
1521;223;181;7919080;1236168;1219881;7350835;1240530;23857010
1410;110;22;2232453;1728051;293017;3078053;557743;8139262
2029;33;52;3646856;1133469;1930818;10549951;609369;27720084
1082;430;1133;59840526;1199863;41319523;183821129;16174154;731396391
1071;151;710;58833803;1227694;57008545;122490409;73020493;632519402
1071;52;547;20536798;521028;80472979;58249661;27028346;490639882
1011;89;160;7026598;2524174;1848105;12115600;0;43933205
1071;100;578;47892609;518838;44427434;87138910;42426113;388005721
1071;100;578;47892609;518838;44427434;87138910;42426113;388005721
1081;185;286;15357131;914663;5905506;2495794;3452077;106490924
1090;32;117;6407389;521606;10005028;23178261;1426849;278980187
2825;43;215;9386665;647945;5445839;5027657;364272;33370073
1921;75;531;82584027;3109502;284489977;2817734504;190568987;5693597171
3290;48;165;14388759;1298038;2411558;93408606;13803760;259751220
1090;0;36;807570;5199716;1493906;6068768;0;50855417
1051;4;20;1312298;586269;565732;2594551;61692;29630298
3290;48;165;14388759;1298038;2411558;93408606;13803760;259751220
1921;75;531;82584027;3109502;284489977;2817734504;190568987;5693597171
1104;186;794;56410101;1462823;14535774;159199749;35164028;390070138
3290;41;290;56192846;11792782;259223644;210377611;59336962;626986551
2410;58;670;47772172;536046;70322406;75631936;28422712;536687105
2029;27;391;21100236;964849;11381236;24460979;16103203;189936880
2021;28;113;14001910;8686016;21059732;39430597;25150313;379365700
2790;50;229;14560363;1126494;8638367;52055138;2479205;239853816
1104;186;794;56410101;1462823;14535774;159199749;35164028;390070138
1104;138;490;28831479;736251;3676028;66265170;8255222;95846261
1090;32;117;6407389;521606;10005028;23178261;1426849;278980187
1090;86;230;18389235;1275565;11140310;52894669;4402522;414619492
1082;430;1133;59840526;1199863;41319523;183821129;16174154;731396391
1030;50;113;5455670;509645;3374150;7574567;5051555;54086149
2229;178;120;9366994;665933;5884857;11614142;5984427;38000054
2920;66;635;22069846;1873863;9555506;25100436;4288329;110498727
2392;30;647;31690551;970855;13665190;146352989;1529403;271902768
2221;121;340;23747426;1785268;8508092;128289840;11179981;177136331
2013;34;105;5088185;534027;942121;8919706;2791005;57811869
2392;30;647;31690551;970855;13665190;146352989;1529403;271902768
2392;30;647;31690551;970855;13665190;146352989;1529403;271902768
1040;19;66;3174789;3355761;2719993;5199385;13015869;62249152
1513;235;155;13764360;1008339;3709458;113774794;7426174;19113344
2229;345;558;34302712;5438766;16535830;59142451;8095110;178891702
3250;112;121;7507488;813163;2574890;10317802;781534;52489448
2920;66;635;22069846;1873863;9555506;25100436;4288329;110498727
2930;42;279;12598883;571621;8663185;7574772;3016448;120308325
2930;42;279;12598883;571621;8663185;7574772;3016448;120308325
2920;66;635;22069846;1873863;9555506;25100436;4288329;110498727
3290;119;586;70217571;1121631;40048145;569064413;35518018;961974639
3290;214;377;23104950;5485223;40417936;64778937;1462970922;199754812
2599;50;210;10729724;4658770;4531356;12685910;1033981;91456745
2599;15;85;3236264;519579;451260;3990070;132424;18081493
2599;50;210;10729724;4658770;4531356;12685910;1033981;91456745
2599;47;197;14535620;3429677;10839509;89749320;4682533;131567450
2599;50;210;10729724;4658770;4531356;12685910;1033981;91456745
2511;37;267;8339634;4123614;3634065;11404765;1945666;11717745
2410;58;670;47772172;536046;70322406;75631936;28422712;536687105
2511;9;41;1668503;644749;304380;2481862;443504;3902852
2410;25;147;7326062;869038;2212810;15870375;180713;71941295
2310;72;271;32334949;635362;34090113;23210521;92544622;321070109
2229;345;558;34302712;5438766;16535830;59142451;8095110;178891702
2221;121;340;23747426;1785268;8508092;128289840;11179981;177136331
2229;95;67;3463432;1238380;3283021;4811972;76332;22623841
2229;402;186;13908448;658164;7397161;6932666;110872;71990163
2229;112;71;4900252;2498317;263712;25654489;7931515;6373122
2023;131;150;5455446;1096988;4595268;17034929;994640;57842908
2221;43;170;12713234;559979;9387774;103753210;1651865;85200149
2229;345;558;34302712;5438766;16535830;59142451;8095110;178891702
2221;121;340;23747426;1785268;8508092;128289840;11179981;177136331
1921;75;531;82584027;3109502;284489977;2817734504;190568987;5693597171
2029;35;36;2993054;731462;2288079;7252076;8849;21742561
2029;79;111;11160744;3291361;2040230;14034593;342577;59959110
2029;119;310;35619346;511307;21812080;113654903;6298885;355534251
2023;365;618;84081077;13690458;55206809;256619376;89846496;792282515
2100;88;58;3603312;2376818;4245951;4016510;564443;17217444
2011;30;41;2727845;895252;523949;16838986;9146364;11434553
3110;15;97;4034848;663606;1602374;8786093;75594;7735460
2029;22;129;21397321;27475735;27948244;225053156;22007282;233432780
2029;22;129;21397321;27475735;27948244;225053156;22007282;233432780
2221;14;153;8006475;547610;1702265;3416448;3852212;51505468
1811;90;109;6226527;617290;2445324;4901115;367864;34525436
3120;178;287;17866421;1025379;2514217;34162884;1244431;79861793
3120;87;119;4612212;747562;3087221;12801786;9667;37870585
3120;178;287;17866421;1025379;2514217;34162884;1244431;79861793
1410;1295;476;39616375;7762663;37712592;156537679;20016277;192616300
1410;239;136;6703994;1266733;1333344;31621952;475856;36684369
1399;92;342;19776408;780189;7323116;12200533;7075724;88052658
1513;235;155;13764360;1008339;3709458;113774794;7426174;19113344
1399;92;342;19776408;780189;7323116;12200533;7075724;88052658
1399;92;342;19776408;780189;7323116;12200533;7075724;88052658
1430;402;101;11002358;672627;1984055;8112742;875513;31058660
1391;117;108;6037085;696337;2679166;2988032;68696;18034746
1430;402;101;11002358;672627;1984055;8112742;875513;31058660
1089;705;1108;93083335;1983401;16337098;255998698;17784431;396766714
1089;137;371;32058205;831321;19218225;69770666;6072767;361162452
1089;705;1108;93083335;1983401;16337098;255998698;17784431;396766714
1104;146;419;38533922;4051108;14297404;67089243;23019658;488079500
1089;705;1108;93083335;1983401;16337098;255998698;17784431;396766714
1051;53;76;7556656;1857104;450890;7588700;1491882;44546506
1030;145;338;32021317;784348;6105660;50067725;7646912;222365928
1030;31;98;4744530;1927421;4131205;13444930;12057995;110167660
1030;145;338;32021317;784348;6105660;50067725;7646912;222365928
1030;145;338;32021317;784348;6105660;50067725;7646912;222365928
1030;24;216;10452555;1081651;2972376;9346447;1623736;183083874
1040;147;594;29649562;8305601;15587706;63787489;5502328;566590154
1040;147;594;29649562;8305601;15587706;63787489;5502328;566590154
1040;147;594;29649562;8305601;15587706;63787489;5502328;566590154
1011;130;488;19218477;621090;11627445;10159803;15475375;164003166
3290;214;377;23104950;5485223;40417936;64778937;1462970922;199754812
1030;40;131;5653362;560066;2311908;4172735;878812;51836470
1030;78;159;10269828;691224;1383303;21014038;11619716;55727103
1081;13;92;2390254;675969;430647;2489225;816959;12748618
1081;13;92;2390254;675969;430647;2489225;816959;12748618
2029;22;129;21397321;27475735;27948244;225053156;22007282;233432780
2021;28;113;14001910;8686016;21059732;39430597;25150313;379365700
1051;36;140;9352991;3240559;6846304;22920307;4979745;192609248
2100;413;513;53933736;893326;12170969;64099895;7873975;287534695
2100;413;513;53933736;893326;12170969;64099895;7873975;287534695
2029;119;310;35619346;511307;21812080;113654903;6298885;355534251
1030;24;216;10452555;1081651;2972376;9346447;1623736;183083874
